timestamp,strategy_id,symbol,ticket,net_profit,max_net_profit,profit_age_hours,closed,message
2026-05-21T15:39:59.212076+00:00,gemini_primary,EURSGD_ecn,28127241,5.60,5.73,19.36,False,close failed: profitable stale position older than 12h
2026-05-21T15:40:01.576407+00:00,gemini_primary,EURSGD_ecn,28127241,5.64,5.73,19.36,False,close failed: profitable stale position older than 12h
2026-05-21T15:41:04.085578+00:00,gemini_primary,EURSGD_ecn,28127241,5.70,5.73,19.38,False,close failed: profitable stale position older than 12h
2026-05-21T15:42:06.534721+00:00,gemini_primary,EURSGD_ecn,28127241,5.89,5.89,19.40,False,close failed: profitable stale position older than 12h
2026-05-21T15:43:08.976938+00:00,gemini_primary,EURSGD_ecn,28127241,6.04,6.04,19.41,False,close failed: profitable stale position older than 12h
2026-05-21T15:44:11.414751+00:00,gemini_primary,EURSGD_ecn,28127241,6.04,6.04,19.43,False,close failed: profitable stale position older than 12h
2026-05-21T15:45:13.742417+00:00,gemini_primary,EURSGD_ecn,28127241,5.85,6.04,19.45,False,close failed: profitable stale position older than 12h
2026-05-21T15:46:16.185525+00:00,gemini_primary,EURSGD_ecn,28127241,5.63,6.04,19.47,False,close failed: profitable stale position older than 12h
2026-05-21T15:47:18.689808+00:00,gemini_primary,EURSGD_ecn,28127241,5.42,6.04,19.48,False,close failed: profitable stale position older than 12h
2026-05-21T15:48:21.124727+00:00,gemini_primary,EURSGD_ecn,28127241,5.45,6.04,19.50,False,close failed: profitable stale position older than 12h
2026-05-21T15:51:35.470712+00:00,gemini_primary,EURSGD_ecn,28127241,5.39,6.04,19.55,False,close failed: profitable stale position older than 12h
2026-05-21T15:53:03.108679+00:00,gemini_primary,EURSGD_ecn,28127241,5.48,6.04,19.58,True,profitable stale position older than 12h
